Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BACKSLASH
    BEGIN
    BOOLEAN
    BREAK
    CALL
    CASE
    CLASS
    COLON
    DEF
    DEFINED
    DIVIDE
    DIVIDE_ASSIGN
    DO
    DOUBLE_QUOTE
    ELSIF
    EXPONENT
    EXPONENT_ASSIGN
    FOR
    HASH
    IN
    MINUS
    MINUS_ASSIGN
    MODULE
    MODULO
    MODULO_ASSIGN
    MULTIPLY
    MULTIPLY_ASSIGN
    NOT
    PIPE
    PLUS
    PLUS_ASSIGN
    PROC
    RANGE_EX
    RANGE_IN
    REDO
    RETURN
    SELF
    SET
    TAB
    THEN
    TO_I
    UNLESS
    UNTIL
    WHEN
    WHILE

Grammar

Rule 0     S' -> codigo
DEFINED              : 
DIVIDE               : 
DIVIDE_ASSIGN        : 
DO                   : 
DOT                  : 36 36 37 48 49 50
DOUBLE_QUOTE         : 
ELSE                 : 56
ELSIF                : 
END                  : 54 55
EQUAL                : 67
EXPONENT             : 
EXPONENT_ASSIGN      : 
FLOAT                : 34
FOR                  : 
GETS                 : 36 37
GLOBAL_VARIABLE      : 32
GREATER_THAN         : 68
GREATER_THAN_EQUAL   : 69
HASH                 : 
IF                   : 54 55
IN                   : 
INSTANCE_VARIABLE    : 30
INTEGER              : 35 49 50 53
LEFT_COR             : 43 44 45 46 53
LEFT_PAR             : 18 19 47 49 50
LESS_THAN            : 70
LESS_THAN_EQUAL      : 71
LOCAL_VARIABLE       : 29
MINUS                : 
MINUS_ASSIGN         : 
MODULE               : 
MODULO               : 
MODULO_ASSIGN        : 
MULTIPLY             : 
MULTIPLY_ASSIGN      : 
NEW                  : 48 49 50
NEWLINE              : 54 55 56
NIL                  : 23
NOT                  : 
NOT_EQUAL            : 72
OR                   : 63
OR_RESERVED          : 65
PERCENT_W            : 45 46
PIPE                 : 
PLUS                 : 
PLUS_ASSIGN          : 
PROC                 : 
PUTS                 : 38
RANGE_EX             : 
RANGE_IN             : 
REDO                 : 
RETURN               : 
RIGHT_COR            : 43 44 45 46 53
RIGHT_PAR            : 18 19 47 49 50
SELF                 : 
SET                  : 
SPACE                : 26
SPACESHIP            : 73
STRING               : 22
SYMBOL               : 24
TAB                  : 
THEN                 : 
TO_F                 : 36
TO_I                 : 
UNLESS               : 
UNTIL                : 
WHEN                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

acceder_arreglo      : 12
almacenar_resultado_condicional : 7
array                : 10 52
array_creacion       : 41
array_explicito      : 39 47
array_implicito      : 40
array_new            : 42
codigo               : 54 55 56 0
condicion            : 57
condiciones          : 15 17 17 54 55 58 58
condiciones_con_conectores : 9
conectores           : 17 58
declaracion_estructura_datos : 8
declaracion_variable : 6
else_statement       : 55
estructura_control   : 4
estructura_datos     : 3
gets                 : 2
if_statement         : 13
llamada_metodo       : 5
numero               : 21 59 59 60 61
operador_comparacion : 59 60 61
puts                 : 1
value                : 14 25 26 27 28
values               : 18 28 38 43 50
values_space         : 26 45
variable             : 14 15 18 19 20 51 52 60 61
variable_arreglo     : 11 16 53

Parsing method: LALR

state 0

    (0) S' -> . codigo
    (1) codigo -> . puts
    (2) codigo -> . gets
    (3) codigo -> . estructura_datos
    (4) codigo -> . estructura_control
    (5) codigo -> . llamada_metodo
    (6) codigo -> . declaracion_variable
    (7) codigo -> . almacenar_resultado_condicional
    (8) codigo -> . declaracion_estructura_datos
    (9) codigo -> . condiciones_con_conectores
    (38) puts -> . PUTS values
    (36) gets -> . GETS DOT CHOMP DOT TO_F
    (37) gets -> . GETS DOT CHOMP
    (10) estructura_datos -> . array
    (11) estructura_datos -> . variable_arreglo
    (12) estructura_datos -> . acceder_arreglo
    (13) estructura_control -> . if_statement
    (18) llamada_metodo -> . variable LEFT_PAR values RIGHT_PAR
    (19) llamada_metodo -> . variable LEFT_PAR RIGHT_PAR
    (14) declaracion_variable -> . variable ASSIGN value
    (15) almacenar_resultado_condicional -> . variable ASSIGN condiciones
    (16) declaracion_estructura_datos -> . variable_arreglo
    (17) condiciones_con_conectores -> . condiciones conectores condiciones
    (39) array -> . array_explicito
    (40) array -> . array_implicito
    (41) array -> . array_creacion
    (42) array -> . array_new
    (51) variable_arreglo -> . variable
    (52) variable_arreglo -> . variable ASSIGN array
    (53) acceder_arreglo -> . variable_arreglo LEFT_COR INTEGER RIGHT_COR
    (54) if_statement -> . IF condiciones NEWLINE codigo END
    (55) if_statement -> . IF condiciones NEWLINE codigo else_statement END
    (29) variable -> . LOCAL_VARIABLE
    (30) variable -> . INSTANCE_VARIABLE
    (31) variable -> . CLASS_VARIABLE
    (32) variable -> . GLOBAL_VARIABLE
    (33) variable -> . CONSTANT
    (57) condiciones -> . condicion
    (58) condiciones -> . condiciones conectores condiciones
    (43) array_explicito -> . LEFT_COR values RIGHT_COR
    (44) array_explicito -> . LEFT_COR RIGHT_COR
    (45) array_implicito -> . PERCENT_W LEFT_COR values_space RIGHT_COR
    (46) array_implicito -> . PERCENT_W LEFT_COR RIGHT_COR
    (47) array_creacion -> . ARRAY LEFT_PAR array_explicito RIGHT_PAR
    (48) array_new -> . ARRAY DOT NEW
    (49) array_new -> . ARRAY DOT NEW LEFT_PAR INTEGER RIGHT_PAR
    (50) array_new -> . ARRAY DOT NEW LEFT_PAR INTEGER COMMA values RIGHT_PAR
    (59) condicion -> . numero operador_comparacion numero
    (60) condicion -> . variable operador_comparacion numero
    (61) condicion -> . numero operador_comparacion variable
    (34) numero -> . FLOAT
    (35) numero -> . INTEGER

    PUTS            shift and go to state 11
    GETS            shift and go to state 12
    IF              shift and go to state 25
    LOCAL_VARIABLE  shift and go to state 26
    INSTANCE_VARIABLE shift and go to state 27
    CLASS_VARIABLE  shift and go to state 28
    GLOBAL_VARIABLE shift and go to state 29
    CONSTANT        shift and go to state 30
    LEFT_COR        shift and go to state 23
    PERCENT_W       shift and go to state 32
    ARRAY           shift and go to state 33
    FLOAT           shift and go to state 35
    INTEGER         shift and go to state 24

    codigo                         shift and go to state 1
    puts                           shift and go to state 2
    gets                           shift and go to state 3
    estructura_datos               shift and go to state 4
    estructura_control             shift and go to state 5
    llamada_metodo                 shift and go to state 6
    declaracion_variable           shift and go to state 7
    almacenar_resultado_condicional shift and go to state 8
    declaracion_estructura_datos   shift and go to state 9
    condiciones_con_conectores     shift and go to state 10
    array                          shift and go to state 13
    variable_arreglo               shift and go to state 14
    acceder_arreglo                shift and go to state 15
    if_statement                   shift and go to state 16
    variable                       shift and go to state 17
    condiciones                    shift and go to state 18
    array_explicito                shift and go to state 19
    array_implicito                shift and go to state 20
    array_creacion                 shift and go to state 21
    array_new                      shift and go to state 22
    condicion                      shift and go to state 31
    numero                         shift and go to state 34

state 1

    (0) S' -> codigo .



state 2

    (1) codigo -> puts .

    $end            reduce using rule 1 (codigo -> puts .)
    END             reduce using rule 1 (codigo -> puts .)
    ELSE            reduce using rule 1 (codigo -> puts .)


state 3

    (2) codigo -> gets .

    $end            reduce using rule 2 (codigo -> gets .)
    END             reduce using rule 2 (codigo -> gets .)
    ELSE            reduce using rule 2 (codigo -> gets .)


state 4

    (3) codigo -> estructura_datos .

    $end            reduce using rule 3 (codigo -> estructura_datos .)
    END             reduce using rule 3 (codigo -> estructura_datos .)
    ELSE            reduce using rule 3 (codigo -> estructura_datos .)


state 5

    (4) codigo -> estructura_control .

    $end            reduce using rule 4 (codigo -> estructura_control .)
    END             reduce using rule 4 (codigo -> estructura_control .)
    ELSE            reduce using rule 4 (codigo -> estructura_control .)


state 6

    (5) codigo -> llamada_metodo .

    $end            reduce using rule 5 (codigo -> llamada_metodo .)
    END             reduce using rule 5 (codigo -> llamada_metodo .)
    ELSE            reduce using rule 5 (codigo -> llamada_metodo .)


state 7

    (6) codigo -> declaracion_variable .

    $end            reduce using rule 6 (codigo -> declaracion_variable .)
    END             reduce using rule 6 (codigo -> declaracion_variable .)
    ELSE            reduce using rule 6 (codigo -> declaracion_variable .)


state 8

    (7) codigo -> almacenar_resultado_condicional .

    $end            reduce using rule 7 (codigo -> almacenar_resultado_condicional .)
    END             reduce using rule 7 (codigo -> almacenar_resultado_condicional .)
    ELSE            reduce using rule 7 (codigo -> almacenar_resultado_condicional .)


state 9

    (8) codigo -> declaracion_estructura_datos .

    $end            reduce using rule 8 (codigo -> declaracion_estructura_datos .)
    END             reduce using rule 8 (codigo -> declaracion_estructura_datos .)
    ELSE            reduce using rule 8 (codigo -> declaracion_estructura_datos .)


state 10

    (9) codigo -> condiciones_con_conectores .

    $end            reduce using rule 9 (codigo -> condiciones_con_conectores .)
    END             reduce using rule 9 (codigo -> condiciones_con_conectores .)
    ELSE            reduce using rule 9 (codigo -> condiciones_con_conectores .)


state 11

    (38) puts -> PUTS . values
    (27) values -> . value
    (28) values -> . value COMMA values
    (20) value -> . variable
    (21) value -> . numero
    (22) value -> . STRING
    (23) value -> . NIL
    (24) value -> . SYMBOL
    (29) variable -> . LOCAL_VARIABLE
    (30) variable -> . INSTANCE_VARIABLE
    (31) variable -> . CLASS_VARIABLE
    (32) variable -> . GLOBAL_VARIABLE
    (33) variable -> . CONSTANT
    (34) numero -> . FLOAT
    (35) numero -> . INTEGER

    STRING          shift and go to state 40
    NIL             shift and go to state 41
    SYMBOL          shift and go to state 42
    LOCAL_VARIABLE  shift and go to state 26
    INSTANCE_VARIABLE shift and go to state 27
    CLASS_VARIABLE  shift and go to state 28
    GLOBAL_VARIABLE shift and go to state 29
    CONSTANT        shift and go to state 30
    FLOAT           shift and go to state 35
    INTEGER         shift and go to state 24

    values                         shift and go to state 36
    value                          shift and go to state 37
    variable                       shift and go to state 38
    numero                         shift and go to state 39

state 12

    (36) gets -> GETS . DOT CHOMP DOT TO_F
    (37) gets -> GETS . DOT CHOMP

    DOT             shift and go to state 43


state 13

    (10) estructura_datos -> array .

    $end            reduce using rule 10 (estructura_datos -> array .)
    END             reduce using rule 10 (estructura_datos -> array .)
    ELSE            reduce using rule 10 (estructura_datos -> array .)


state 14

    (11) estructura_datos -> variable_arreglo .
    (16) declaracion_estructura_datos -> variable_arreglo .
    (53) acceder_arreglo -> variable_arreglo . LEFT_COR INTEGER RIGHT_COR

  ! reduce/reduce conflict for $end resolved using rule 11 (estructura_datos -> variable_arreglo .)
  ! reduce/reduce conflict for END resolved using rule 11 (estructura_datos -> variable_arreglo .)
  ! reduce/reduce conflict for ELSE resolved using rule 11 (estructura_datos -> variable_arreglo .)
    $end            reduce using rule 11 (estructura_datos -> variable_arreglo .)
    END             reduce using rule 11 (estructura_datos -> variable_arreglo .)
    ELSE            reduce using rule 11 (estructura_datos -> variable_arreglo .)
    LEFT_COR        shift and go to state 44

  ! $end            [ reduce using rule 16 (declaracion_estructura_datos -> variable_arreglo .) ]
  ! END             [ reduce using rule 16 (declaracion_estructura_datos -> variable_arreglo .) ]
  ! ELSE            [ reduce using rule 16 (declaracion_estructura_datos -> variable_arreglo .) ]


state 15

    (12) estructura_datos -> acceder_arreglo .

    $end            reduce using rule 12 (estructura_datos -> acceder_arreglo .)
    END             reduce using rule 12 (estructura_datos -> acceder_arreglo .)
    ELSE            reduce using rule 12 (estructura_datos -> acceder_arreglo .)


state 16

    (13) estructura_control -> if_statement .

    $end            reduce using rule 13 (estructura_control -> if_statement .)
    END             reduce using rule 13 (estructura_control -> if_statement .)
    ELSE            reduce using rule 13 (estructura_control -> if_statement .)


state 17

    (18) llamada_metodo -> variable . LEFT_PAR values RIGHT_PAR
    (19) llamada_metodo -> variable . LEFT_PAR RIGHT_PAR
    (14) declaracion_variable -> variable . ASSIGN value
    (15) almacenar_resultado_condicional -> variable . ASSIGN condiciones
    (51) variable_arreglo -> variable .
    (52) variable_arreglo -> variable . ASSIGN array
    (60) condicion -> variable . operador_comparacion numero
    (66) operador_comparacion -> . CASE_EQUAL
    (67) operador_comparacion -> . EQUAL
    (68) operador_comparacion -> . GREATER_THAN
    (69) operador_comparacion -> . GREATER_THAN_EQUAL
    (70) operador_comparacion -> . LESS_THAN
    (71) operador_comparacion -> . LESS_THAN_EQUAL
    (72) operador_comparacion -> . NOT_EQUAL
    (73) operador_comparacion -> . SPACESHIP

    LEFT_PAR        shift and go to state 45
    ASSIGN          shift and go to state 46
    LEFT_COR        reduce using rule 51 (variable_arreglo -> variable .)
    $end            reduce using rule 51 (variable_arreglo -> variable .)
    END             reduce using rule 51 (variable_arreglo -> variable .)
    ELSE            reduce using rule 51 (variable_arreglo -> variable .)
    CASE_EQUAL      shift and go to state 48
    EQUAL           shift and go to state 49
    GREATER_THAN    shift and go to state 50
    GREATER_THAN_EQUAL shift and go to state 51
    LESS_THAN       shift and go to state 52
    LESS_THAN_EQUAL shift and go to state 53
    NOT_EQUAL       shift and go to state 54
    SPACESHIP       shift and go to state 55

    operador_comparacion           shift and go to state 47

state 18

    (17) condiciones_con_conectores -> condiciones . conectores condiciones
    (58) condiciones -> condiciones . conectores condiciones
    (62) conectores -> . AND
    (63) conectores -> . OR
    (64) conectores -> . AND_RESERVED
    (65) conectores -> . OR_RESERVED

    AND             shift and go to state 57
    OR              shift and go to state 58
    AND_RESERVED    shift and go to state 59
    OR_RESERVED     shift and go to state 60

    conectores                     shift and go to state 56

state 19

    (39) array -> array_explicito .

    $end            reduce using rule 39 (array -> array_explicito .)
    LEFT_COR        reduce using rule 39 (array -> array_explicito .)
    END             reduce using rule 39 (array -> array_explicito .)
    ELSE            reduce using rule 39 (array -> array_explicito .)


state 20

    (40) array -> array_implicito .

    $end            reduce using rule 40 (array -> array_implicito .)
    LEFT_COR        reduce using rule 40 (array -> array_implicito .)
    END             reduce using rule 40 (array -> array_implicito .)
    ELSE            reduce using rule 40 (array -> array_implicito .)


state 21

    (41) array -> array_creacion .

    $end            reduce using rule 41 (array -> array_creacion .)
    LEFT_COR        reduce using rule 41 (array -> array_creacion .)
    END             reduce using rule 41 (array -> array_creacion .)
    ELSE            reduce using rule 41 (array -> array_creacion .)


state 22

    (42) array -> array_new .

    $end            reduce using rule 42 (array -> array_new .)
    LEFT_COR        reduce using rule 42 (array -> array_new .)
    END             reduce using rule 42 (array -> array_new .)
    ELSE            reduce using rule 42 (array -> array_new .)


state 23

    (43) array_explicito -> LEFT_COR . values RIGHT_COR
    (44) array_explicito -> LEFT_COR . RIGHT_COR
    (27) values -> . value
    (28) values -> . value COMMA values
    (20) value -> . variable
    (21) value -> . numero
    (22) value -> . STRING
    (23) value -> . NIL
    (24) value -> . SYMBOL
    (29) variable -> . LOCAL_VARIABLE
    (30) variable -> . INSTANCE_VARIABLE
    (31) variable -> . CLASS_VARIABLE
    (32) variable -> . GLOBAL_VARIABLE
    (33) variable -> . CONSTANT
    (34) numero -> . FLOAT
    (35) numero -> . INTEGER

    RIGHT_COR       shift and go to state 62
    STRING          shift and go to state 40
    NIL             shift and go to state 41
    SYMBOL          shift and go to state 42
    LOCAL_VARIABLE  shift and go to state 26
    INSTANCE_VARIABLE shift and go to state 27
    CLASS_VARIABLE  shift and go to state 28
    GLOBAL_VARIABLE shift and go to state 29
    CONSTANT        shift and go to state 30
    FLOAT           shift and go to state 35
    INTEGER         shift and go to state 24

    values                         shift and go to state 61
    value                          shift and go to state 37
    variable                       shift and go to state 38
    numero                         shift and go to state 39

state 24

    (35) numero -> INTEGER .

    CASE_EQUAL      reduce using rule 35 (numero -> INTEGER .)
    EQUAL           reduce using rule 35 (numero -> INTEGER .)
    GREATER_THAN    reduce using rule 35 (numero -> INTEGER .)
    GREATER_THAN_EQUAL reduce using rule 35 (numero -> INTEGER .)
    LESS_THAN       reduce using rule 35 (numero -> INTEGER .)
    LESS_THAN_EQUAL reduce using rule 35 (numero -> INTEGER .)
    NOT_EQUAL       reduce using rule 35 (numero -> INTEGER .)
    SPACESHIP       reduce using rule 35 (numero -> INTEGER .)
    COMMA           reduce using rule 35 (numero -> INTEGER .)
    $end            reduce using rule 35 (numero -> INTEGER .)
    END             reduce using rule 35 (numero -> INTEGER .)
    ELSE            reduce using rule 35 (numero -> INTEGER .)
    RIGHT_COR       reduce using rule 35 (numero -> INTEGER .)
    RIGHT_PAR       reduce using rule 35 (numero -> INTEGER .)
    AND             reduce using rule 35 (numero -> INTEGER .)
    OR              reduce using rule 35 (numero -> INTEGER .)
    AND_RESERVED    reduce using rule 35 (numero -> INTEGER .)
    OR_RESERVED     reduce using rule 35 (numero -> INTEGER .)
    NEWLINE         reduce using rule 35 (numero -> INTEGER .)
    SPACE           reduce using rule 35 (numero -> INTEGER .)


state 25

    (54) if_statement -> IF . condiciones NEWLINE codigo END
    (55) if_statement -> IF . condiciones NEWLINE codigo else_statement END
    (57) condiciones -> . condicion
    (58) condiciones -> . condiciones conectores condiciones
    (59) condicion -> . numero operador_comparacion numero
    (60) condicion -> . variable operador_comparacion numero
    (61) condicion -> . numero operador_comparacion variable
    (34) numero -> . FLOAT
    (35) numero -> . INTEGER
    (29) variable -> . LOCAL_VARIABLE
    (30) variable -> . INSTANCE_VARIABLE
    (31) variable -> . CLASS_VARIABLE
    (32) variable -> . GLOBAL_VARIABLE
    (33) variable -> . CONSTANT

    FLOAT           shift and go to state 35
    INTEGER         shift and go to state 24
    LOCAL_VARIABLE  shift and go to state 26
    INSTANCE_VARIABLE shift and go to state 27
    CLASS_VARIABLE  shift and go to state 28
    GLOBAL_VARIABLE shift and go to state 29
    CONSTANT        shift and go to state 30

    condiciones                    shift and go to state 63
    condicion                      shift and go to state 31
    numero                         shift and go to state 34
    variable                       shift and go to state 64

state 26

    (29) variable -> LOCAL_VARIABLE .

    LEFT_PAR        reduce using rule 29 (variable -> LOCAL_VARIABLE .)
    ASSIGN          reduce using rule 29 (variable -> LOCAL_VARIABLE .)
    CASE_EQUAL      reduce using rule 29 (variable -> LOCAL_VARIABLE .)
    EQUAL           reduce using rule 29 (variable -> LOCAL_VARIABLE .)
    GREATER_THAN    reduce using rule 29 (variable -> LOCAL_VARIABLE .)
    GREATER_THAN_EQUAL reduce using rule 29 (variable -> LOCAL_VARIABLE .)
    LESS_THAN       reduce using rule 29 (variable -> LOCAL_VARIABLE .)
    LESS_THAN_EQUAL reduce using rule 29 (variable -> LOCAL_VARIABLE .)
    NOT_EQUAL       reduce using rule 29 (variable -> LOCAL_VARIABLE .)
    SPACESHIP       reduce using rule 29 (variable -> LOCAL_VARIABLE .)
    LEFT_COR        reduce using rule 29 (variable -> LOCAL_VARIABLE .)
    $end            reduce using rule 29 (variable -> LOCAL_VARIABLE .)
    COMMA           reduce using rule 29 (variable -> LOCAL_VARIABLE .)
    END             reduce using rule 29 (variable -> LOCAL_VARIABLE .)
    ELSE            reduce using rule 29 (variable -> LOCAL_VARIABLE .)
    RIGHT_COR       reduce using rule 29 (variable -> LOCAL_VARIABLE .)
    RIGHT_PAR       reduce using rule 29 (variable -> LOCAL_VARIABLE .)
    SPACE           reduce using rule 29 (variable -> LOCAL_VARIABLE .)
    AND             reduce using rule 29 (variable -> LOCAL_VARIABLE .)
    OR              reduce using rule 29 (variable -> LOCAL_VARIABLE .)
    AND_RESERVED    reduce using rule 29 (variable -> LOCAL_VARIABLE .)
    OR_RESERVED     reduce using rule 29 (variable -> LOCAL_VARIABLE .)
    NEWLINE         reduce using rule 29 (variable -> LOCAL_VARIABLE .)


state 27

    (30) variable -> INSTANCE_VARIABLE .

    LEFT_PAR        reduce using rule 30 (variable -> INSTANCE_VARIABLE .)
    ASSIGN          reduce using rule 30 (variable -> INSTANCE_VARIABLE .)
    CASE_EQUAL      reduce using rule 30 (variable -> INSTANCE_VARIABLE .)
    EQUAL           reduce using rule 30 (variable -> INSTANCE_VARIABLE .)
    GREATER_THAN    reduce using rule 30 (variable -> INSTANCE_VARIABLE .)
    GREATER_THAN_EQUAL reduce using rule 30 (variable -> INSTANCE_VARIABLE .)
    LESS_THAN       reduce using rule 30 (variable -> INSTANCE_VARIABLE .)
    LESS_THAN_EQUAL reduce using rule 30 (variable -> INSTANCE_VARIABLE .)
    NOT_EQUAL       reduce using rule 30 (variable -> INSTANCE_VARIABLE .)
    SPACESHIP       reduce using rule 30 (variable -> INSTANCE_VARIABLE .)
    LEFT_COR        reduce using rule 30 (variable -> INSTANCE_VARIABLE .)
    $end            reduce using rule 30 (variable -> INSTANCE_VARIABLE .)
    COMMA           reduce using rule 30 (variable -> INSTANCE_VARIABLE .)
    END             reduce using rule 30 (variable -> INSTANCE_VARIABLE .)
    ELSE            reduce using rule 30 (variable -> INSTANCE_VARIABLE .)
    RIGHT_COR       reduce using rule 30 (variable -> INSTANCE_VARIABLE .)
    RIGHT_PAR       reduce using rule 30 (variable -> INSTANCE_VARIABLE .)
    SPACE           reduce using rule 30 (variable -> INSTANCE_VARIABLE .)
    AND             reduce using rule 30 (variable -> INSTANCE_VARIABLE .)
    OR              reduce using rule 30 (variable -> INSTANCE_VARIABLE .)
    AND_RESERVED    reduce using rule 30 (variable -> INSTANCE_VARIABLE .)
    OR_RESERVED     reduce using rule 30 (variable -> INSTANCE_VARIABLE .)
    NEWLINE         reduce using rule 30 (variable -> INSTANCE_VARIABLE .)


state 28

    (31) variable -> CLASS_VARIABLE .

    LEFT_PAR        reduce using rule 31 (variable -> CLASS_VARIABLE .)
    ASSIGN          reduce using rule 31 (variable -> CLASS_VARIABLE .)
    CASE_EQUAL      reduce using rule 31 (variable -> CLASS_VARIABLE .)
    EQUAL           reduce using rule 31 (variable -> CLASS_VARIABLE .)
    GREATER_THAN    reduce using rule 31 (variable -> CLASS_VARIABLE .)
    GREATER_THAN_EQUAL reduce using rule 31 (variable -> CLASS_VARIABLE .)
    LESS_THAN       reduce using rule 31 (variable -> CLASS_VARIABLE .)
    LESS_THAN_EQUAL reduce using rule 31 (variable -> CLASS_VARIABLE .)
    NOT_EQUAL       reduce using rule 31 (variable -> CLASS_VARIABLE .)
    SPACESHIP       reduce using rule 31 (variable -> CLASS_VARIABLE .)
    LEFT_COR        reduce using rule 31 (variable -> CLASS_VARIABLE .)
    $end            reduce using rule 31 (variable -> CLASS_VARIABLE .)
    COMMA           reduce using rule 31 (variable -> CLASS_VARIABLE .)
    END             reduce using rule 31 (variable -> CLASS_VARIABLE .)
    ELSE            reduce using rule 31 (variable -> CLASS_VARIABLE .)
    RIGHT_COR       reduce using rule 31 (variable -> CLASS_VARIABLE .)
    RIGHT_PAR       reduce using rule 31 (variable -> CLASS_VARIABLE .)
    SPACE           reduce using rule 31 (variable -> CLASS_VARIABLE .)
    AND             reduce using rule 31 (variable -> CLASS_VARIABLE .)
    OR              reduce using rule 31 (variable -> CLASS_VARIABLE .)
    AND_RESERVED    reduce using rule 31 (variable -> CLASS_VARIABLE .)
    OR_RESERVED     reduce using rule 31 (variable -> CLASS_VARIABLE .)
    NEWLINE         reduce using rule 31 (variable -> CLASS_VARIABLE .)


state 29

    (32) variable -> GLOBAL_VARIABLE .

    LEFT_PAR        reduce using rule 32 (variable -> GLOBAL_VARIABLE .)
    ASSIGN          reduce using rule 32 (variable -> GLOBAL_VARIABLE .)
